,count,mean,std,min,25%,50%,75%,max
MT_001,140256.0,3.9707848216053954,5.983965302643402,0.0,0.0,1.26903553299492,2.53807106598985,48.2233502538071
MT_002,140256.0,20.76848037110925,13.272415025602083,0.0,2.84495021337127,24.8933143669986,29.8719772403983,115.220483641536
MT_003,140256.0,2.9183077021578328,11.01445610998977,0.0,0.0,1.73761946133797,1.73761946133797,151.172893136403
MT_004,140256.0,82.18449040453785,58.2483921427668,0.0,36.5853658536585,87.3983739837398,115.853658536585,321.138211382114
MT_005,140256.0,37.24030935766236,26.46132745633374,0.0,15.8536585365854,39.0243902439024,54.8780487804878,150.0
MT_006,140256.0,141.2273848907576,98.43998413397128,0.0,71.4285714285714,157.738095238095,205.357142857143,535.714285714286
MT_007,140256.0,4.521337515172128,6.485684129144232,0.0,0.565291124929339,2.82645562464669,4.52232899943471,44.6579988694178
MT_008,140256.0,191.4014757814667,121.98118650426287,0.0,111.111111111111,222.222222222222,279.461279461279,552.188552188552
MT_009,140256.0,39.975353758721326,29.814594583186462,0.0,13.986013986014,40.2097902097902,57.6923076923077,157.342657342657
MT_010,140256.0,42.20515205375608,33.40125095828115,0.0,9.67741935483871,40.8602150537634,61.2903225806452,198.924731182796
MT_011,140256.0,29.833004107796228,20.347314306362154,0.0,14.903129657228,32.7868852459016,42.4739195230999,100.596125186289
MT_012,140256.0,49.304994271872474,73.9442419183824,0.0,0.0,0.0,110.63829787234,342.553191489362
MT_013,140256.0,55.109965468497506,48.04455592292025,0.0,19.9004975124378,44.7761194029851,82.089552238806,220.563847429519
MT_014,140256.0,33.510084613625104,24.893022409921777,0.0,0.0,34.4607530312699,47.2239948947033,130.823229100191
MT_015,140256.0,15.163417825822158,23.55506948763459,0.0,0.0,0.0,34.0909090909091,101.239669421488
MT_016,140256.0,24.76707333599426,17.44488932685321,0.0,12.5284738041002,26.7653758542141,34.7380410022779,99.0888382687927
MT_017,140256.0,36.91486920899768,24.282106387786047,0.0,0.0,43.1266846361186,54.8068283917341,110.512129380054
MT_018,140256.0,184.00449766342368,129.60177087170277,0.0,73.482428115016,198.083067092652,284.345047923323,616.613418530351
MT_019,140256.0,6.187150101408249,4.200317011592693,0.0,3.01507537688442,6.53266331658291,8.5427135678392,22.6130653266332
MT_020,140256.0,30.630277322976934,20.296580127668058,0.0,14.0969162995595,34.3612334801762,44.9339207048458,101.321585903084
MT_021,140256.0,121.76253922520738,82.81116441680336,0.0,65.4450261780105,136.125654450262,178.010471204188,505.235602094241
MT_022,140256.0,20.55967877560449,16.318638061515134,0.0,6.2266500622665,19.3026151930261,31.1332503113325,79.7011207970112
MT_023,140256.0,7.376725040137685,5.507213951299931,0.0,0.0,7.25593667546174,10.5540897097625,32.3218997361478
MT_024,140256.0,21.406990415644437,16.79614554696756,0.0,0.0,23.3196159122085,34.9794238683128,82.3045267489712
MT_025,140256.0,163.37398929807392,114.7495871271883,0.0,60.7476635514019,177.570093457944,242.990654205607,607.476635514019
MT_026,140256.0,15.668008522914032,11.776841699935707,0.0,7.6271186440678,16.1016949152542,21.1864406779661,66.9491525423729
MT_027,140256.0,14.982382658277489,11.00111649000325,0.0,7.30816077953715,15.2253349573691,21.3154689403167,62.7283800243605
MT_028,140256.0,50.40442204185082,34.64053199848896,0.0,26.948989412897,54.8604427333975,72.1847930702599,174.205967276227
MT_029,140256.0,58.85034928884312,43.36668713581906,0.0,17.5328741390106,72.0100187852223,98.9355040701315,169.067000626174
MT_030,140256.0,15.43861624374315,19.88641029547844,0.0,0.0,0.0,32.3291697281411,107.274063188832
MT_031,140256.0,67.35532516856395,45.06494774067683,0.0,39.4736842105263,75.6578947368421,95.3947368421053,230.263157894737
MT_032,140256.0,15.411176099519198,16.276662808819964,0.0,0.0,16.052880075543,27.3843248347498,73.6543909348442
MT_033,140256.0,24.84886210457234,21.896184272533166,0.0,0.0,28.3806343906511,41.7362270450751,96.8280467445743
MT_034,140256.0,10.54695018175862,7.282168507725145,0.0,4.88826815642458,11.1731843575419,15.3631284916201,55.8659217877095
MT_035,140256.0,87.88241906381036,58.235654609574304,0.0,49.2264416315049,98.4528832630099,125.175808720113,285.513361462729
MT_036,140256.0,27.421372691312822,27.744751432455455,0.0,3.44234079173838,18.9328743545611,41.3080895008606,153.184165232358
MT_037,140256.0,83.37338168261319,57.79597164551638,0.0,46.42166344294,88.9748549323017,117.988394584139,299.806576402321
MT_038,140256.0,89.88383657169003,57.850120543423685,0.0,56.282722513089,103.403141361257,132.198952879581,251.30890052356
MT_039,140256.0,13.055790481299077,21.827918638625672,0.0,0.0,0.0,28.4049526584122,129.643117261471
