,0
MT_329,0.0
MT_306,0.0
MT_182,0.0
MT_183,0.0
MT_304,0.0
MT_303,0.0
MT_225,0.0
MT_231,0.0
MT_232,0.0
MT_233,0.0
MT_234,0.0
MT_235,0.0
MT_237,0.0
MT_238,0.0
MT_239,0.0
MT_240,0.0
MT_242,0.0
MT_244,0.0
MT_180,0.0
MT_245,0.0
MT_307,0.0
MT_309,0.0
MT_319,0.0
MT_318,0.0
MT_317,0.0
MT_316,0.0
MT_315,0.0
MT_299,0.0
MT_312,0.0
MT_156,0.0
MT_158,0.0
MT_159,0.0
MT_166,0.0
MT_311,0.0
MT_168,0.0
MT_169,0.0
MT_310,0.0
MT_171,0.0
MT_172,0.0
MT_176,0.0
MT_248,0.0
MT_249,0.0
MT_250,0.0
MT_277,0.0
MT_278,0.0
MT_281,0.0
MT_283,0.0
MT_284,0.0
MT_285,0.0
MT_286,0.0
MT_287,0.0
MT_301,0.0
MT_290,0.0
MT_292,0.0
MT_293,0.0
MT_294,0.0
MT_295,0.0
MT_296,0.0
MT_297,0.0
MT_298,0.0
MT_276,0.0
MT_275,0.0
MT_271,0.0
MT_270,0.0
MT_251,0.0
MT_252,0.0
MT_253,0.0
MT_254,0.0
MT_302,0.0
MT_256,0.0
MT_257,0.0
MT_258,0.0
MT_320,0.0
MT_259,0.0
MT_261,0.0
MT_262,0.0
MT_263,0.0
MT_264,0.0
MT_265,0.0
MT_266,0.0
MT_268,0.0
MT_269,0.0
MT_260,0.0
MT_321,0.0
MT_300,0.0
MT_327,0.0
MT_323,0.0
MT_330,0.0
MT_324,0.0
MT_326,0.0
MT_228,0.008555783709787816
MT_230,0.008555783709787816
MT_124,0.008555783709787816
MT_241,0.009268765685603468
MT_247,0.00998174766141912
MT_212,0.00998174766141912
MT_204,0.00998174766141912
MT_187,0.00998174766141912
MT_243,0.00998174766141912
MT_272,0.00998174766141912
MT_222,0.00998174766141912
MT_220,0.01069472963723477
MT_274,0.01069472963723477
MT_215,0.01069472963723477
MT_328,0.01069472963723477
MT_210,0.01069472963723477
MT_291,0.011407711613050422
MT_221,0.011407711613050422
MT_200,0.011407711613050422
MT_206,0.011407711613050422
MT_217,0.012120693588866074
MT_202,0.012120693588866074
MT_189,0.012120693588866074
MT_314,0.012833675564681726
MT_227,0.012833675564681726
MT_161,0.012833675564681726
MT_191,0.012833675564681726
MT_325,0.012833675564681726
MT_199,0.013546657540497376
MT_197,0.014259639516313028
MT_195,0.014259639516313028
MT_190,0.014972621492128678
MT_163,0.014972621492128678
MT_196,0.01568560346794433
MT_208,0.01568560346794433
MT_211,0.01639858544375998
MT_198,0.017111567419575632
MT_194,0.017111567419575632
MT_214,0.017111567419575632
MT_218,0.017824549395391284
MT_273,0.018537531371206936
MT_201,0.01996349532283824
MT_216,0.02067647729865389
MT_207,0.022102441250285192
MT_193,0.022102441250285192
MT_162,0.03208418891170431
MT_213,0.03493611681496692
MT_226,0.03921400866986083
MT_192,0.04063997262149213
MT_331,0.04135295459730778
MT_219,0.058464522016883416
MT_313,0.06844626967830253
MT_174,0.06844626967830253
MT_175,0.06844626967830253
MT_188,0.06844626967830253
MT_246,0.06844626967830253
MT_279,0.06844626967830253
MT_236,0.06844626967830253
MT_282,0.06844626967830253
MT_203,0.0762890714122747
MT_267,0.07842801733972166
MT_205,0.07985398129135296
MT_209,0.08270590919461555
MT_229,0.08983572895277207
MT_288,1.5058179329226558
MT_164,3.616244581336984
MT_280,6.570841889117044
MT_129,24.982888432580424
MT_094,24.98574036048369
MT_099,24.98574036048369
MT_098,24.98574036048369
MT_002,24.98574036048369
MT_097,24.98574036048369
MT_105,24.98574036048369
MT_104,24.98574036048369
MT_100,24.98574036048369
MT_102,24.98574036048369
MT_095,24.98574036048369
MT_096,24.9864533424595
MT_101,24.989305270362767
MT_091,24.989305270362767
MT_093,24.989305270362767
MT_103,24.9907312343144
MT_050,24.991444216290212
MT_021,24.991444216290212
MT_040,24.991444216290212
MT_018,24.991444216290212
MT_038,24.991444216290212
MT_148,24.991444216290212
MT_147,24.991444216290212
MT_135,24.991444216290212
MT_011,24.991444216290212
MT_125,24.991444216290212
MT_142,24.991444216290212
MT_087,24.991444216290212
MT_141,24.991444216290212
MT_006,24.991444216290212
MT_005,24.991444216290212
MT_140,24.991444216290212
MT_139,24.991444216290212
MT_078,24.991444216290212
MT_085,24.991444216290212
MT_137,24.991444216290212
MT_126,24.991444216290212
